1,-0.91698,4.6017,6.4069
2,-0.54588,4.0007,8.8801
3,-0.72066,4.5945,7.4388
4,-1.9345,4.7884,7.9033
5,-2.4325,4.9799,9.5074
6,-7.9583,1.3958,6.1986
7,2.2362,5.4229,5.7389
8,-9.2656,8.5138,19.422
9,-10.652,9.9982,12.639
10,-2.6408,6.2608,7.4124
11,-0.23942,3.6033,5.9807
12,0.22984,-0.6177,-0.97205
13,1.2043,-5.7557,-1.482
14,7.4029,-18.498,-10.451
15,18.019,-63.602,8.0541
16,-78.451,-19.034,51.988
17,-64.442,42.107,-2.6719
18,6.3422,-16.532,12.38
19,5.9831,-12.249,7.0892
20,-4.4317,1.2019,-4.8267
21,-14.799,5.0494,-2.7557
22,-12.263,1.6065,5.1547
23,-9.8617,-0.35195,8.0685
24,-10.063,-3.213,-0.68474
25,-10.247,-3.3136,10.968
26,-9.1818,-3.5865,4.3167
27,-10.57,-2.5474,1.0774
28,-3.5506,-0.8667,-0.62489
29,-8.1116,-4.64,0.13647
30,-13.422,-4.3048,5.1451
31,-6.4332,-4.2665,2.229
32,-3.3064,-4.3048,-1.9848
33,-11.902,-17.221,8.1116
34,-4.549,-9.2177,0.50278
35,-6.1124,-7.2425,1.6017
36,-6.2441,-4.9177,0.40462
37,-6.0094,-11.035,4.8842
38,-5.1499,-8.4611,-2.6169
39,-5.9592,-8.2839,0.067038
40,-5.4277,-5.4636,4.1324
41,-2.6743,-9.1985,1.64
42,-8.6143,-6.8307,1.2474
43,-6.4859,-3.5578,0.56024
44,-7.6327,-4.7501,2.0111
45,-10.482,-4.0797,1.1588
46,-9.912,-4.5801,-0.96486
47,-6.7373,-8.9136,1.1372
48,-5.0302,-6.9815,-1.9178
49,-8.7771,-4.6136,-0.47645
50,-6.2082,-4.7022,0.78051
51,-5.9592,-6.5841,-0.90022
52,-7.5848,-4.8578,-4.0869
53,-10.53,-5.4636,-1.5538
54,-11.131,-5.0996,-4.5274
55,-8.406,-7.6399,-0.21308
56,-6.1196,-10.654,-3.4716
57,-4.9536,-5.8586,-1.391
58,-7.8602,-6.0932,0.031125
59,-8.6359,-4.9847,-0.68235
60,-8.3007,-3.3184,0.65122
61,-5.0063,-3.1843,0.50039
62,-10.843,-2.2529,0.47645
63,-12.747,-4.2569,0.65362
64,-6.9599,-9.1961,-0.16999
65,-4.3503,-5.2864,-2.8443
66,-9.4379,-4.6112,1.2737
67,-5.7676,-6.0094,0.9912
68,-7.0844,-4.8985,-3.4093
69,-11.483,-4.7022,-0.7015
70,-10.824,-4.7669,0.57221
71,-8.8849,-4.889,-0.32801
72,-9.1243,-11.088,-1.8555
73,-4.7597,-5.466,-1.8172
74,-6.0861,0.80924,0.031125
75,-4.774,-3.122,-0.2466
76,-12.438,-2.0446,2.8611
77,-10.721,-4.6088,-0.60813
78,-6.3279,-10.053,-0.35195
79,-8.904,-3.2609,-3.9672
80,-6.0238,-5.114,1.1756
81,-8.7149,-4.4796,-1.1947
82,-8.0685,-5.533,2.0638
83,-13.077,-2.3607,-1.7693
84,-12.182,-3.8235,-2.9544
85,-7.7764,-5.5498,1.1061
86,-8.7915,-13.661,-0.99838
87,-11.598,-2.2266,-0.71826
88,-5.952,-0.33758,-0.56264
89,-6.6631,-2.624,-1.336
90,-18.869,-4.5107,5.7844
91,-11.186,-4.5514,5.0159
92,-4.2952,-7.3454,-2.5067
93,-9.1219,-3.5889,-2.0901
94,-3.9887,-3.9504,1.6161
95,-8.4252,-5.5689,-1.7166
96,-12.198,-3.7541,-1.6688
97,-12.17,-3.1005,0.8667
98,-8.9807,-4.9799,-0.17717
99,-9.3422,-12.902,-0.9505
100,-7.6279,-4.3072,-0.5363
101,-5.4348,1.1013,-0.15802
102,-5.1787,-3.541,-0.63207
103,-15.376,-3.0023,3.4405
104,-11.274,-1.8603,-0.28491
105,-6.5362,-8.1211,-1.6209
106,-6.1292,-5.1332,-3.3519
107,-7.1156,-3.1963,0.36392
108,-7.5393,-6.2058,0.12689
109,-9.5289,-5.4348,2.2841
110,-12.687,-0.73981,-0.91937
111,-11.612,-3.8858,-1.7166
112,-10.068,-8.2408,-1.0798
113,-6.0525,-11.246,0.50997
114,-9.8114,0.67277,0.057461
115,-5.0973,-1.834,0.34955
116,-5.2241,-2.1308,0.1221
117,-17.478,-2.8276,6.1914
118,-10.341,-9.086,-0.83318
119,-5.8275,-4.537,-3.9169
120,-7.7788,-4.3838,-0.50278
121,-8.4851,-3.96,2.411
122,-7.5202,-4.9728,-1.2019
123,-13.29,-0.56503,-1.2689
124,-12.002,-4.2832,-2.5714
125,-9.1171,-5.4516,-0.064643
126,-9.1866,-14.585,-1.2306
127,-11.399,-0.53151,-0.21787
128,-5.4564,-0.52433,0.23224
129,-3.881,-2.6217,-0.75657
130,-20.458,-3.4069,5.8083
131,-11.588,-5.9783,1.3192
132,-5.7126,-6.6415,-1.7717
133,-8.3294,-5.466,-2.5594
134,-5.0494,-2.581,4.4412
135,-7.8099,-5.442,-5.387
136,-12.754,-0.81882,0.85712
137,-13.379,-1.4629,-1.3791
138,-8.5952,-4.7094,0.34237
139,-11.961,-15.649,-0.32561
140,-7.865,-3.5267,-2.6815
141,-3.9002,2.7414,-1.142
142,-4.4508,-2.3727,-0.77093
143,-20.832,-2.217,5.0063
144,-10.597,-4.2904,5.0829
145,-5.1188,-8.2408,-1.8627
146,-9.3134,-1.1037,-4.2258
147,-3.122,-5.0781,3.3567
148,-6.924,-4.4819,-2.8395
149,-9.4595,-3.3758,1.1229
150,-11.466,-1.2043,0.29209
151,-9.8737,-4.3263,-2.3774
152,-12.287,-10.07,-3.4189
153,-5.1475,-7.9009,0.76375
154,-6.4117,2.4541,0.44772
155,-4.9249,-3.0239,-1.2258
156,-7.9511,-3.0119,1.1468
157,-12.601,-2.0446,0.10774
158,-10.367,-9.1842,-2.1237
159,-8.2624,-4.5394,-3.4788
160,-5.1475,-3.8211,1.154
161,-7.0294,-6.1531,0.007183
162,-11.1,-3.5721,1.6712
163,-11.923,0.65841,-0.81163
164,-11.26,-6.2249,-1.0965
165,-11.473,-12.926,-1.6712
166,-5.0087,-6.8115,-0.42617
167,-6.2201,2.1332,0.42138
168,-4.5059,-2.8635,-1.1684
169,-7.7428,-1.7454,0.50997
170,-7.8626,-1.9393,1.2881
171,-6.0262,-8.0589,-1.9944
172,-8.4324,-2.7198,-3.7134
173,-2.6121,-6.2297,6.9145
174,-8.2696,-4.9297,-3.1747
175,-10.302,-3.0765,0.59616
176,-11.569,-0.71587,1.1325
177,-11.581,-4.5418,-2.0901
178,-12.457,-10.063,-1.743
179,-5.4971,-7.7428,-0.17717
180,-6.8929,2.399,-0.59376
181,-3.7469,-1.8004,-0.14844
182,-6.6655,-2.2314,-0.088585
183,-14.878,-2.162,2.5905
184,-10.005,-9.9216,-2.9568
185,-7.9871,-4.3646,-4.2473
186,-6.3375,-3.8523,-0.52672
187,-6.3973,-5.2649,1.561
188,-9.7875,-5.0494,0.91219
189,-12.088,-0.42856,-1.6328
190,-12.735,-2.1213,-2.7629
191,-9.5624,-6.6679,-0.093374
192,-10.436,-13.922,1.0247
193,-11.238,-0.31604,-0.30167
194,-4.4029,0.89304,0.016759
195,-5.8155,-2.1668,0.44293
196,-19.388,-5.5617,7.106
197,-12.857,-4.7597,6.0861
198,-3.9911,-6.0741,-2.3846
199,-10.063,-2.7222,-1.6879
200,-2.9928,-4.3766,2.4349
201,-7.762,-5.1092,-3.3615
202,-13.103,-3.6823,-1.3934
203,-14.983,-2.2745,-1.9465
204,-8.5162,-5.3367,1.755
205,-11.66,-13.159,0
206,-6.7756,-3.7613,-1.889
207,-3.3878,1.8651,-0.49321
208,-7.3382,-3.4955,-0.25857
209,-17.899,-4.4819,6.7852
210,-11.231,-2.4612,3.2777
211,-6.5888,-8.023,-1.3599
212,-10.374,-3.8475,-0.79248
213,-3.0167,-3.2034,2.6767
214,-8.2169,-5.1571,-1.3216
215,-12.33,-3.8475,-1.1277
216,-13.709,-2.9257,1.2665
217,-9.086,-4.0869,-0.28491
218,-12.265,-14.7,0.098162
219,-7.8937,-3.237,-0.80685
220,-3.1005,2.2673,-0.86191
221,-7.197,-4.3958,0.18435
222,-17.485,-5.1116,6.9025
223,-13.484,-2.0399,3.0263
224,-3.6703,-7.1227,-0.63686
225,-10.532,-4.707,-0.76614
226,-2.4972,-4.1946,1.561
227,-8.0469,-5.9233,-1.0678
228,-12.989,-2.2745,-0.57221
229,-15.206,-1.9752,-1.3096
230,-9.0309,-4.9895,0.050278
231,-11.636,-12.893,-1.3455
232,-3.0885,-5.2122,-0.36152
233,-4.9177,3.8786,-0.46926
234,-4.3551,-3.3902,0.10534
235,-14.399,-4.1611,5.4827
236,-12.632,-3.5482,-0.41898
237,-3.5147,-8.5138,-0.56982
238,-9.1913,-4.3407,-3.055
239,-4.3598,-3.9121,3.814
240,-8.1379,-5.3606,-0.40701
241,-11.028,-3.7373,-2.0446
242,-11.854,-2.6695,-0.10295
243,-9.8138,-3.6799,-2.2051
244,-11.042,-11.545,-0.75896
245,-1.0678,-8.1259,-1.4365
246,-8.9687,2.2865,0.83558
247,-3.5458,-0.94332,-0.77572
248,-11.976,-2.6647,2.2889
249,-8.667,-3.8211,-1.0774
250,-6.5003,-7.9416,-1.6496
251,-8.7101,-3.5889,-4.3263
252,-5.6407,-3.4476,2.9784
253,-7.3478,-5.217,-0.95529
254,-10.848,-4.3407,1.6257
255,-13.467,-0.44772,-0.22506
256,-11.384,-2.7198,-3.1771
257,-12.467,-11.509,-2.5714
258,-4.6304,-8.904,1.7957
259,-6.6343,2.8299,0.040701
260,-4.3263,-1.5179,-0.47884
261,-7.003,-1.6544,0.16999
262,-10.06,-2.6647,3.7804
263,-19.58,-7.1275,6.9743
264,-15.818,-5.047,6.0094
265,-16.525,-6.3614,4.4987
266,-11.03,-2.8299,0.32082
267,-11.89,-3.0694,3.8523
268,-11.358,-5.9376,0.82361
269,-9.2512,-7.9511,-1.2546
270,-6.3135,-7.2544,-1.798
271,-4.9871,-5.7844,-1.4245
272,-6.1124,-4.3694,-2.5786
273,-7.501,-3.4189,-2.9688
274,-8.0732,-3.8427,-3.6057
275,-9.0405,-4.8411,-2.8683
276,-7.6998,-4.6208,-1.1875
277,-6.1746,-4.13,0.27533
278,-4.8842,-4.4317,2.6719
279,-3.4955,-4.877,3.1532
280,-6.2991,-2.806,2.1332
281,-8.7819,-3.1412,0.53151
282,-9.1004,-4.6878,-2.3583
283,-7.8027,-4.8004,-2.3439
284,-7.7907,-4.6471,-0.86909
285,-8.4874,-4.9991,0.66798
286,-8.7724,-5.6216,1.9848
287,-9.7564,-4.7693,0.75896
288,-12.878,-2.9568,-1.3096
289,-14.212,-1.1085,-2.4445
290,-13.544,-0.11013,0.11732
291,-12.474,-0.47166,0.23703
292,-13.987,-1.5251,-1.008
293,-12.996,-1.9202,-2.8611
294,-11.662,-3.4093,-2.7054
295,-9.5936,-4.9823,-2.0518
296,-8.9064,-5.8682,-0.019154
297,-9.6869,-7.6662,1.0798
298,-11.255,-10.12,-0.21787
299,-11.224,-12.359,-0.29928
300,-10.444,-14.54,0.65122
301,-7.513,-13.743,0.98881
302,-3.6105,-10.075,-0.94571
303,-4.4796,-6.4715,0.023942
304,-6.1699,-3.5386,-2.6193
305,-11.023,-1.087,-1.9896
306,-11.377,1.7621,0.35674
307,-7.2808,3.462,0.32082
308,-5.3032,3.2609,-0.35434
309,-4.6112,1.6065,-0.21308
310,-5.0278,-0.89304,-0.80924
311,-5.102,-2.7964,-0.85473
312,-5.4157,-3.055,-1.0271
313,-5.7868,-2.2266,-0.17238
314,-5.7006,-1.4676,1.4844
315,-7.7189,-1.6927,0.35434
316,-15.991,-4.5107,7.8793
317,-18.215,-5.2553,9.1674
318,-14.863,-4.9584,6.1842
319,-11.461,-2.885,3.3591
320,-9.6774,-3.0742,0.47405
321,-13.216,-5.205,4.0893
322,-10.889,-8.3127,-2.9425
323,-10.238,-8.4348,-1.4988
324,-7.7069,-7.0509,-0.95768
325,-5.6575,-5.7604,-3.3351
326,-5.8993,-4.2306,-5.2625
327,-6.1507,-3.6512,-4.6998
328,-8.7005,-4.9847,-2.6097
329,-9.1698,-5.4731,0.026336
330,-6.6702,-4.5394,1.6161
331,-4.4221,-4.8507,1.7166
332,-6.0071,-5.0661,2.9568
333,-5.7197,-3.4381,3.4069
334,-5.8682,-2.8874,1.1277
335,-7.9057,-3.9337,-1.6664
336,-8.0996,-4.1827,-2.0949
337,-8.5473,-4.2234,-2.2649
338,-9.1961,-4.2641,-1.6831
339,-8.825,-4.6017,-0.27773
340,-8.3222,-4.6136,1.0678
341,-10.36,-3.8858,0.47405
342,-12.91,-2.5307,-1.5299
343,-13.386,-1.5083,-1.6759
344,-12.85,-1.257,1.2282
345,-12.088,-1.5467,-0.002394
346,-13.81,-2.1093,0.40462
347,-13.048,-2.3798,-3.0311
348,-11.473,-3.2872,-1.9513
349,-10.269,-4.063,-1.336
350,-8.8131,-4.6208,-0.04549
351,-9.0668,-5.6,0.026336
352,-11.542,-7.6255,-1.0582
353,-11.832,-10.029,-2.162
354,-11.55,-13.044,0.11971
355,-9.8234,-14.248,-0.60573
356,-4.774,-10.738,-2.2697
357,-5.4875,-7.671,1.8004
358,-5.1954,-4.2784,-0.39983
359,-9.7971,-1.4245,-2.4038
360,-5.0637,3.0861,-0.68474
361,-5.7988,-3.6368,-0.83558
362,-19.259,-5.8371,8.5545
363,-11.595,-2.5833,1.087
364,-7.422,-8.8825,-0.249
365,-9.5864,-4.537,-2.1308
366,-3.8786,-3.5626,0.43574
367,-7.9535,-5.8203,-1.1779
368,-10.702,-3.2848,1.5419
369,-12.076,-0.56503,-0.45011
370,-10.039,-3.9002,-1.1013
371,-11.49,-12.704,-0.17478
372,-3.1005,-6.2513,0.92656
373,-8.193,4.1851,-0.34476
374,-3.2082,-2.4253,-1.063
375,-11.279,-4.0318,0.77812
376,-11.614,-1.4485,-1.9704
377,-8.6143,-9.5648,-0.7039
378,-8.7388,-3.6919,-4.7884
379,-4.9728,-4.0342,0.51954
380,-6.3901,-5.5498,-0.91937
381,-11.308,-5.6264,5.1308
382,-12.265,0.59376,-1.0104
383,-12.893,-3.9289,-3.1316
384,-12.268,-10.918,-1.7286
385,-2.5115,-8.3486,-0.64883
386,-9.2344,2.2027,0.44293
387,-3.9241,-1.3958,-0.8667
388,-8.4276,-3.134,3.1699
389,-13.668,-5.3917,2.6432
390,-9.9934,-8.3438,-0.87867
391,-5.952,-4.1228,-3.8858
392,-5.6862,-3.9552,-0.46926
393,-8.0206,-3.1603,0.17238
394,-9.7588,-4.8937,1.1827
395,-13.501,-0.97923,-2.0494
396,-12.323,-3.3208,-2.6456
397,-10.523,-6.8618,-0.51236
398,-7.7955,-11.461,0.22266
399,-13.142,0.11971,-1.0511
400,-3.3471,-0.4549,0.18675
401,-5.4684,-1.913,1.1157
402,-13.513,-3.2753,4.9608
403,-11.092,-7.0222,-2.0782
404,-5.7988,-5.1236,-2.4014
405,-8.9854,-3.778,0.88585
406,-5.4851,-3.6607,2.8371
407,-8.6239,-4.4796,-2.5642
408,-11.677,-3.5123,-1.9441
409,-14.052,-2.8443,0.27533
410,-9.4954,-3.7158,-0.035913
411,-10.942,-12.258,-1.8794
412,-5.1332,-4.8411,-1.063
413,-4.3239,1.968,-1.1588
414,-5.9903,-3.6871,-0.016759
415,-15.979,-3.2585,7.9152
416,-11.564,-2.6169,2.5019
417,-8.5545,-8.1642,-1.7358
418,-8.9376,-2.1045,-3.3806
419,-5.715,-3.9289,-0.36631
420,-7.6806,-5.0901,0.28252
421,-9.505,-3.2968,0.30885
422,-13.235,-1.8675,-0.14126
423,-12.139,-3.1651,-2.162
424,-11.174,-8.1235,-1.2498
425,-5.5857,-10.582,-1.3168
426,-10.118,1.3695,-0.035913
427,-3.3519,0.095768,-0.62967
428,-6.9216,-2.8156,1.1516
429,-12.256,-1.6017,7.4316
430,-10.357,-8.7029,-3.2609
431,-6.0549,-3.9696,-4.0199
432,-7.944,-3.6488,-0.42138
433,-5.849,-4.2521,1.4676
434,-9.1602,-3.4764,-1.8866
435,-12.395,-2.6312,-3.0191
436,-12.546,-1.0319,1.2186
437,-9.1961,-5.2912,-0.85473
438,-11.21,-13.113,-1.2282
439,-4.5346,-5.2313,-1.2857
440,-6.0573,2.0423,0.083797
441,-4.4125,-1.6879,-0.18196
442,-14.863,-3.3279,6.0118
443,-10.602,-2.4181,-0.33758
444,-8.7412,-7.9176,-0.98162
445,-9.3565,-3.1005,-3.1196
446,-5.7509,-4.9536,2.1644
447,-7.5729,-4.2593,-2.3224
448,-9.7923,-4.7597,1.1372
449,-12.601,-0.92656,-1.3001
450,-13.175,-1.6257,-3.6416
451,-11.308,-9.6055,1.1827
452,-3.9025,-10.209,-1.154
453,-12.201,1.7047,0.098162
454,-3.5338,-1.0965,0.4956
455,-6.2297,-1.1492,2.2098
456,-12.431,-3.972,4.367
457,-12.11,-4.0199,2.0446
458,-7.7333,-5.7892,-3.2585
459,-8.1547,-4.798,-2.5474
460,-5.3654,-6.4524,5.4444
461,-7.9416,-4.4532,-4.1013
462,-10.616,-2.1596,2.9401
463,-10.786,-1.9896,-0.016759
464,-10.245,-4.1444,-1.0606
465,-11.705,-11.315,-1.4796
466,-8.1403,-4.2665,0.27533
467,-7.2065,1.4509,-0.50039
468,-6.8091,-3.6751,-0.023942
469,-4.6783,-3.0454,0.7853
470,-13.901,-2.4253,3.6128
471,-12.21,-4.0438,1.4509
472,-6.9767,-5.5498,-2.9066
473,-9.8593,-3.225,0.050278
474,-4.4772,-6.6056,0.49321
475,-7.8554,-5.4037,-2.1787
476,-10.582,-2.7797,0.79248
477,-11.475,-2.6288,-0.26336
478,-12.098,-2.1787,-2.0686
479,-9.426,-11.734,-1.8435
480,-7.7955,-3.1699,-2.8395
481,-6.8714,-0.82121,-1.2378
482,-6.3925,-4.9249,-0.50997
483,-5.7461,-4.9129,2.3559
484,-15.593,2.2529,0.73741
485,-10.439,-4.4365,-1.1803
486,-6.4141,-4.9823,-0.97205
487,-8.3007,-4.1851,-4.7645
488,-7.0509,-6.4021,1.3168
489,-7.2472,-5.0733,-2.0207
490,-7.1658,-6.7277,0.52672
491,-9.9503,-4.8004,0.65122
492,-12.483,-1.7382,-1.3551
493,-10.616,-3.4405,-0.58179
494,-11.435,-9.9886,-2.8515
495,-6.6152,-5.3463,-0.1652
496,-9.3494,-2.1476,-0.63686
497,-5.5665,-3.9887,-0.40462
498,-4.13,-4.4963,2.9113
499,-19.982,2.2003,2.3104
500,-11.607,-8.7891,-1.4629
501,-11.844,-12.895,1.8004
502,-7.3071,-12.804,4.8411
503,-4.5777,-9.2057,1.5371
504,-5.4947,-6.0573,-0.23942
505,-6.2513,-3.5961,-2.9832
506,-7.9727,-2.8084,-3.972
507,-8.6502,-3.0215,-3.4093
508,-9.2296,-3.8092,-3.474
509,-7.9152,-4.13,-1.6831
510,-7.003,-4.8722,0.20111
511,-6.4189,-3.7541,2.3367
512,-4.5993,-3.6631,2.3703
513,-6.7612,-4.3958,-0.1221
514,-8.0517,-5.1451,0.21308
515,-8.7508,-5.0446,-1.312
516,-7.592,-5.1954,-2.3727
517,-6.7133,-4.8483,-0.84755
518,-6.3638,-4.9871,1.0056
519,-10.039,-5.94,-0.1221
520,-12.009,-2.7366,0.41898
521,-10.958,-2.9568,-2.9066
522,-10.566,-11.827,-0.81882
523,-6.7828,-6.7133,-0.49799
524,-8.1307,1.0008,-0.38068
525,-3.4453,-2.047,0.1652
526,-7.9559,-2.1261,2.8347
527,-14.188,-3.8547,5.1571
528,-8.8657,-6.9791,0.44772
529,-6.9599,-4.3479,-2.8228
530,-8.3558,-4.1635,-0.64883
531,-6.2968,-3.4668,1.5203
532,-8.7987,-4.1946,0.18914
533,-9.9407,-4.8315,-1.1756
534,-14.887,-1.7645,-0.043096
535,-9.3925,-4.1061,-0.249
536,-10.594,-13.032,-0.85952
537,-6.4931,-4.9632,-1.6041
538,-4.8602,1.5921,-0.88585
539,-4.5562,-3.8331,-0.87388
540,-11.085,-1.257,3.158
541,-10.247,-4.7669,0.76614
542,-7.4531,-7.1299,-1.0726
543,-7.4723,-3.565,-4.8387
544,-6.3422,-4.8435,3.9169
545,-7.5298,-3.2824,-1.5467
546,-8.248,-5.466,1.4676
547,-12.72,-2.1117,-1.9441
548,-13.415,-2.15,-4.0534
549,-6.9025,-7.4843,-0.38547
550,-8.8705,-11.978,0.16999
551,-10.999,-0.56503,-2.0997
552,-3.0933,-0.016759,-1.2546
553,-5.1954,-1.8986,2.5115
554,-19.623,-5.4133,10.772
555,-14.099,-5.7748,1.968
556,-5.8347,-6.3662,-2.4373
557,-9.572,-4.9919,-3.2154
558,-4.6471,-4.1994,2.4014
559,-7.4915,-4.0821,-0.61052
560,-9.0884,-4.7022,1.7262
561,-11.655,-0.79727,0.038307
562,-12.191,-4.1468,-2.4541
563,-10.807,-13.985,-1.5012
564,-6.6942,-6.4212,-0.62489
565,-6.6224,1.312,-0.34237
566,-4.2952,-1.968,-1.0511
567,-6.5721,-1.0247,1.9249
568,-14.732,-6.4955,4.5657
569,-10.302,-7.616,-1.4222
570,-7.0126,-4.0103,-5.296
571,-7.106,-5.0853,5.9161
572,-6.9073,-2.9568,-2.2242
573,-8.6024,-4.5921,1.2306
574,-10.906,-2.217,-2.2889
575,-12.955,-2.1859,-0.002394
576,-9.8689,-3.7613,-1.1803
577,-12.414,-14.36,0.89783
578,-8.0373,-3.2465,-1.8986
579,-3.9409,1.415,-1.0056
580,-4.1013,-3.7134,-0.31125
581,-18.119,-3.7158,7.3334
582,-10.408,-3.5027,-0.48602
583,-4.9297,-8.0589,0.43335
584,-8.4132,-3.9049,-2.6145
585,-5.387,-3.9528,2.7485
586,-7.9296,-4.5633,-0.52194
587,-9.4092,-5.6862,0.14365
588,-12.933,-0.4118,0.27054
589,-10.755,-4.6855,-2.2841
590,-12.696,-10.642,-0.52912
591,-5.1236,-10.69,0.15802
592,-10.123,1.9537,0.26336
593,-3.7014,-1.9537,-0.80445
594,-5.8658,-1.8986,3.4165
595,-13.096,-4.1994,5.7916
596,-8.9399,-8.26,-1.2641
597,-6.3207,-4.4867,-4.4245
598,-8.6359,-3.5219,0.18914
599,-5.9664,-3.7373,-0.050278
600,-8.6694,-3.5841,0.11492
601,-11.224,-4.5562,-1.3168
602,-14.281,-3.3208,-1.4078
603,-9.5026,-4.2832,-0.28252
604,-9.6103,-14.09,-0.53391
605,-7.2425,-3.565,-1.4245
606,-4.9608,1.0391,-0.27054
607,-4.063,-2.2625,-0.50757
608,-18.55,-4.3096,6.6439
609,-10.218,-3.3878,1.1301
610,-6.8187,-7.2832,-0.35913
611,-7.9847,-3.1508,-3.5817
612,-4.4269,-4.5801,3.2274
613,-7.8219,-4.1228,-1.8172
614,-8.6096,-4.9273,1.0702
615,-13.824,-0.97205,-1.1827
616,-12.088,-3.0287,-2.9305
