1,-0.91698,4.6017,6.4069
617,-9.9383,-7.6543,-0.70868
618,-7.1898,-11.837,-1.2881
619,-11.135,1.7933,-0.27533
620,-2.8036,-1.6712,-0.098162
621,-5.5952,-2.8874,2.2122
622,-13.661,-0.85234,3.9816
623,-12.062,-4.312,-2.1979
624,-5.7174,-4.8985,-0.50278
625,-9.3134,-4.4891,-1.3958
626,-4.889,-3.2657,2.5474
627,-6.6367,-5.0757,-0.39026
628,-11.674,-3.1029,-1.2234
629,-12.445,-2.9999,0.58658
630,-9.7444,-3.7541,-1.2905
631,-10.98,-10.484,-2.1835
632,-5.2409,-7.683,0.52433
633,-7.7405,2.1428,-0.32801
634,-3.3662,-1.6544,-0.90261
635,-8.2073,-1.901,2.7438
636,-11.837,-4.6639,1.7382
637,-8.7819,-8.1666,-0.58658
638,-7.2999,-3.6488,-3.8858
639,-8.2193,-4.2353,1.4605
640,-6.7828,-3.7278,-1.0367
641,-8.193,-4.039,0.66798
642,-12.661,-2.7461,-0.91219
643,-13.929,-2.0638,-3.62
644,-11.921,-2.6983,-3.4692
645,-11.439,-3.0095,-2.5953
646,-9.7971,-3.4931,-1.0702
647,-8.102,-4.6687,0.66798
648,-8.8274,-7.2018,0.68953
649,-12.313,-10.116,-0.50278
650,-11.866,-11.55,-0.1652
651,-11.289,-13.491,-0.15562
652,-8.6718,-12.349,0.2083
653,-5.5354,-9.9647,0.88825
654,-5.4061,-7.1994,0.51954
655,-6.8211,-3.1364,-2.466
656,-10.633,-0.56982,-1.6927
657,-10.341,1.3767,0.54588
658,-6.8833,2.3607,0.48602
659,-4.5346,2.1668,-0.16281
660,-3.5123,0.98162,0.62249
661,-3.6368,-1.2809,-0.51715
662,-4.5011,-2.6025,-1.5443
663,-5.2792,-2.6456,-0.41659
664,-5.2409,-2.0997,0.42617
665,-5.5138,-2.1213,2.0183
666,-7.5346,-2.6504,2.0231
667,-12.91,-3.5075,3.3255
668,-19.403,-6.2225,11.703
669,-16.855,-5.272,6.505
670,-12.251,-1.3743,7.6447
671,-9.0621,-0.81642,-1.0798
672,-11.315,-1.9728,1.9537
673,-11.538,-3.5027,0.39265
674,-10.195,-6.5194,-3.2513
675,-9.7731,-9.5193,-1.0702
676,-8.5497,-10.688,-0.3711
677,-6.1172,-8.2289,-0.47166
678,-5.6767,-4.7716,-0.75417
679,-8.5688,-3.4884,-2.9928
680,-10.23,-3.067,-3.7302
681,-10.484,-3.3279,-2.0566
682,-7.7859,-3.4931,-1.6041
683,-7.2496,-3.7541,-0.23463
684,-4.4987,-3.8331,-0.18675
685,-3.0694,-4.7669,1.1109
686,-4.1013,-6.371,2.2075
687,-5.2194,-6.5386,0.94332
688,-7.3981,-6.0501,-0.36871
689,-8.7532,-5.2218,-1.6759
690,-9.9168,-4.3622,-1.6328
691,-10.276,-3.2226,-0.45729
692,-10.257,-2.7701,1.1325
693,-9.7372,-2.2721,-0.014365
694,-11.001,-1.0774,-2.2625
695,-12.601,0.31843,-2.9497
696,-12.541,0.29449,-0.84037
697,-10.807,-1.5107,0.18196
698,-12.641,-2.5546,-0.4549
699,-13.168,-3.0526,-4.051
700,-11.765,-3.4836,-2.3559
701,-11.732,-4.4125,-2.2625
702,-9.7923,-4.549,-1.3312
703,-9.3685,-5.8299,-0.38068
704,-11.753,-8.4036,-0.59376
705,-12.435,-11.298,-0.98402
706,-13.8,-15.632,0.86191
707,-11.052,-15.352,0.28491
708,-4.4604,-11.758,-0.67995
709,-3.8499,-7.8482,-0.30885
710,-7.8219,-3.5554,-2.806
711,-11.653,-0.49081,-0.90261
712,-10.168,2.0183,0.50039
713,-7.252,3.1101,0.73502
714,-4.0941,3.0095,-0.45729
715,-2.8706,1.3503,0.019154
716,-2.6552,-0.87149,-0.62967
717,-3.6799,-2.1452,-1.3767
718,-4.2018,-2.8563,-0.7829
719,-4.9321,-2.5666,0.023942
720,-5.4133,-1.9537,1.3503
721,-7.6279,-1.901,1.0894
722,-11.655,-2.5666,1.9106
723,-22.757,-6.4715,13.029
724,-18.804,-5.6168,7.9392
725,-14.99,-4.4077,8.2337
726,-7.422,-0.43814,-0.67995
727,-14.269,-3.4429,4.1276
728,-11.823,-6.5122,-2.229
729,-10.422,-7.9703,-1.0127
730,-7.7261,-7.9727,-2.3056
731,-6.2728,-6.359,-2.7031
732,-6.2393,-4.8626,-4.6208
733,-7.6255,-4.0677,-3.5769
734,-9.0309,-4.1013,-2.3104
735,-8.0613,-3.948,-2.1452
736,-6.9025,-4.0773,-0.59376
737,-5.7581,-4.2832,0.04549
738,-6.2656,-5.0805,3.0335
739,-3.7469,-5.4037,3.5314
740,-5.2912,-3.948,1.913
741,-7.5513,-3.4141,-1.1516
742,-8.0038,-3.9744,-2.66
743,-8.1762,-4.3718,-1.1396
744,-8.4443,-4.3072,0.63925
745,-9.086,-4.5346,1.3408
746,-8.7771,-3.8571,2.0973
747,-9.5672,-2.8754,0.2059
748,-10.762,-2.4517,-2.478
749,-12.51,-1.9273,-2.6312
750,-12.842,-0.98881,-1.7406
751,-11.621,-1.245,-0.007183
752,-12.328,-1.2905,-0.033519
753,-14.375,-1.3623,-2.5929
754,-13.558,-1.4605,-3.0023
755,-12.627,-3.4955,-2.2721
756,-9.924,-5.138,-0.63686
757,-8.509,-6.4931,0.90501
758,-8.8202,-8.3558,0.33519
759,-10.795,-10.226,-1.3791
760,-11.463,-12.055,-1.4198
761,-11.633,-13.534,0.6608
762,-9.2344,-12.11,0.71587
763,-5.1308,-9.4834,0.93134
764,-6.5888,-6.7397,-0.77333
765,-10.736,-2.1955,-1.233
766,-13.173,0.98402,-0.15323
767,-8.9543,2.818,0.18196
768,-5.0829,2.0949,-0.11492
769,-4.2689,0.75417,0.18196
770,-3.5793,-0.82121,-0.24181
771,-3.3734,-1.7813,-0.7853
772,-3.5123,-2.5474,-0.74938
773,-3.7254,-2.5977,-0.98402
774,-3.7278,-1.5897,-0.56982
775,-4.1611,-1.1444,1.2402
776,-6.9623,-1.5107,2.7438
777,-12.519,-1.3264,2.2314
778,-24.854,-4.0773,10.755
779,-17.947,-5.5905,7.9727
780,-14.542,-4.1468,8.8705
781,-7.9511,-1.731,-0.31843
782,-11.772,-3.8762,1.4222
783,-13.58,-5.2696,1.7382
784,-10.307,-7.7117,-2.5929
785,-9.2871,-8.7843,-1.1732
786,-6.8402,-7.5154,-1.1732
787,-5.6527,-5.8107,-3.1196
788,-6.7516,-4.774,-3.8906
789,-8.1762,-3.8427,-3.3878
790,-9.1051,-3.7062,-2.2673
791,-9.0716,-4.0989,-1.0702
792,-7.9559,-4.4676,0.49321
793,-5.7054,-4.6208,1.6233
794,-3.7804,-4.956,2.1213
795,-4.5346,-4.7381,2.4756
796,-5.6934,-3.7924,-0.023942
797,-6.6008,-3.6296,-1.7478
798,-7.908,-4.1037,-1.7573
799,-8.6933,-4.2689,-0.39265
800,-9.2464,-4.4724,0.22027
801,-9.6199,-4.5897,1.889
802,-9.5265,-4.0103,2.4517
803,-10.036,-3.0239,-1.1301
804,-11.997,-2.5259,-3.0765
805,-13.992,-1.7262,-1.3001
806,-13.01,-0.97444,-0.40941
807,-12.242,-0.90261,-1.1827
808,-14.214,-1.3288,-0.51954
809,-13.668,-1.2354,-4.2186
810,-12.311,-2.6983,-2.9928
811,-10.283,-4.1539,-1.9369
812,-8.9447,-5.2744,0.7039
813,-7.7835,-6.256,0.96965
814,-10.254,-8.7963,-0.93374
815,-11.868,-10.76,-2.1332
816,-10.525,-12.558,-1.2402
817,-9.8019,-12.933,0.4118
818,-6.2776,-10.635,0.53151
819,-4.4436,-7.6782,-0.60334
820,-6.9839,-4.4053,-1.1708
821,-10.918,-0.47166,-0.40941
822,-10.432,2.1883,-0.07422
823,-7.422,2.6671,-0.47884
824,-5.387,1.9321,-0.43096
825,-3.7493,0.67277,0.047884
826,-3.6033,-0.78051,-0.07422
827,-4.6136,-1.8794,-1.6137
828,-5.4851,-2.5067,-1.0151
829,-6.177,-2.0734,0.25857
830,-6.4691,-1.913,2.2242
831,-8.6359,-1.889,1.2258
832,-14.437,-2.4708,6.7708
833,-16.917,-5.3295,8.2744
834,-13.261,-4.2258,6.0932
835,-12.687,-3.4453,2.5379
836,-11.006,-2.5402,-0.31125
837,-12.447,-4.0821,2.6719
838,-12.081,-5.9855,-0.25378
839,-9.2153,-7.7476,-0.10295
840,-7.4939,-8.3366,-1.7741
841,-6.201,-6.2058,-0.826
842,-7.6279,-4.5705,-3.2322
843,-8.1499,-3.2681,-4.2976
844,-8.2648,-3.1364,-3.2322
845,-9.754,-4.446,-2.4086
846,-9.0453,-4.7094,-0.71108
847,-6.4931,-4.2401,0.25857
848,-4.6783,-4.7453,2.0566
849,-3.8523,-5.4061,2.047
850,-3.4309,-4.1108,1.2043
851,-6.6726,-4.142,-0.1652
852,-7.829,-4.7357,-0.98402
853,-7.683,-5.4205,-1.257
854,-7.7883,-4.7477,-0.31364
855,-9.3805,-5.0206,0.64165
856,-10.283,-5.1475,1.9273
857,-9.8952,-3.45,0.77812
858,-11.59,-1.8723,-1.6927
859,-13.415,0.026336,-4.2186
860,-12.507,-0.38547,-1.2234
861,-12.124,-0.826,0.15323
862,-13.319,-1.3024,-0.84515
863,-13.032,-1.6568,-3.1436
864,-12.639,-3.2729,-3.1651
865,-10.661,-4.458,-1.6305
866,-9.4571,-5.2601,-0.10534
867,-9.2105,-6.9671,0.54348
868,-11.746,-9.9503,-1.8914
869,-11.94,-11.899,-0.83558
870,-11.478,-14.08,1.4174
871,-9.6582,-13.537,-0.021548
872,-5.2625,-10.532,-0.18196
873,-5.1451,-7.288,-0.58897
874,-8.6838,-3.3136,-2.1356
875,-11.914,-0.13647,-0.69911
876,-10.693,2.071,1.1516
877,-6.1435,2.7222,-0.17238
878,-3.8834,1.2426,-1.3958
879,-3.8834,-0.2873,0.16759
880,-3.1771,-1.3695,-0.28252
881,-3.7206,-2.5762,-1.221
882,-4.1132,-2.6504,-0.28012
883,-4.6926,-1.743,0.26097
884,-4.7764,-1.4078,1.549
885,-7.6614,-2.2865,2.3056
886,-12.876,-2.624,2.32
887,-23.059,-5.3223,10.848
888,-16.637,-4.4748,8.7508
889,-14.296,-3.948,6.0286
890,-7.8961,-3.2681,0.25139
891,-11.238,-3.8044,1.901
892,-12.349,-4.8004,-0.43814
893,-10.104,-6.7038,-2.4732
894,-8.3175,-7.0366,-0.40701
895,-7.1395,-6.4476,-0.6608
896,-6.7349,-5.0829,-3.2346
897,-7.0533,-4.0247,-4.3431
898,-7.6567,-3.7326,-3.1029
899,-8.406,-4.0797,-1.8603
900,-9.0118,-4.7836,-0.45729
901,-7.841,-4.5322,1.0726
902,-5.8275,-4.1851,1.4916
903,-4.3527,-4.5633,2.6312
904,-4.8866,-4.209,1.0678
905,-6.4189,-3.735,0.20111
906,-7.0126,-4.1108,-0.81163
907,-7.9224,-4.6304,-1.2378
908,-8.5066,-4.2114,-1.9632
909,-9.2296,-3.9792,-1.0965
910,-9.402,-3.6703,0.54827
911,-9.9623,-3.7421,1.0127
912,-9.8043,-3.9385,-0.071826
913,-10.932,-3.043,-1.2929
914,-13.218,-1.7238,-1.6712
915,-11.72,-0.98641,-0.2897
916,-11.09,-1.5227,-1.0941
917,-12.761,-2.3296,-0.4956
918,-12.783,-2.9233,-3.3088
919,-12.361,-4.1444,-1.142
920,-11.236,-4.4939,-0.79487
921,-9.2344,-4.4796,-0.3711
922,-8.8992,-5.6288,-0.1652
923,-12.119,-8.588,-2.1165
924,-12.263,-10.563,-1.233
925,-11.511,-12.275,0.02873
926,-9.8785,-12.198,-0.20111
927,-5.9185,-9.73,-1.2929
928,-7.1754,-7.513,0.057461
929,-8.5928,-3.2585,-1.1588
930,-11.066,0.67756,-0.51475
931,-10.396,2.3367,0.026336
932,-6.7588,2.4756,-0.56264
933,-3.7493,1.482,-2.0566
934,-3.5793,-0.32082,0.7015
935,-2.9449,-1.6759,0.038307
936,-3.8954,-2.7677,-1.2019
937,-4.6783,-3.0287,-0.48602
938,-5.3319,-2.6432,-0.27533
939,-5.1523,-1.7597,1.5371
940,-7.0653,-1.5251,1.3503
941,-11.011,-1.5323,2.6959
942,-19.946,-4.0127,6.0525
943,-16.628,-3.6296,5.7724
944,-16.508,-4.1156,6.256
945,-11.621,-2.5738,1.2091
946,-11.152,-3.6871,2.9257
947,-12.215,-5.9855,2.0111
948,-9.6965,-7.5346,-1.0295
949,-8.7053,-7.6638,-1.5467
950,-6.8642,-6.5529,-1.1372
951,-6.5553,-4.8866,-3.0358
952,-7.1323,-3.4596,-3.7206
953,-8.5186,-3.1029,-3.2082
954,-9.268,-4.0438,-2.5259
955,-8.5832,-4.6735,-1.4964
956,-6.4428,-4.7214,-0.18196
957,-5.4061,-5.2265,1.2593
958,-4.0127,-5.8131,2.8204
959,-4.0103,-5.4085,2.0734
960,-6.3566,-4.2138,0.5387
961,-8.2121,-4.0055,-0.81642
962,-8.4036,-4.2784,-0.95289
963,-8.3629,-3.984,-0.30406
964,-9.2249,-3.8379,0.011971
965,-9.6798,-3.3399,0.72784
966,-9.3685,-3.1484,0.5794
967,-10.546,-3.1675,-1.4581
968,-12.639,-2.6288,-2.3631
969,-12.888,-1.7765,-2.0854
970,-11.89,-1.798,0.083797
971,-11.54,-2.0877,-0.91219
972,-12.989,-2.6217,-0.85712
973,-12.783,-3.1268,-3.3758
974,-12.067,-4.0342,-1.245
975,-10.704,-4.2928,-0.067038
976,-8.7197,-4.6639,1.3168
977,-8.1618,-5.5474,0.21787
978,-9.4834,-7.4747,-2.2865
979,-11.566,-9.6367,-2.4469
980,-10.494,-11.08,-0.45969
981,-10.259,-13.297,0.67277
982,-8.2145,-12.364,0.48602
983,-6.0406,-8.9376,0.41659
984,-5.7796,-4.8267,-0.52194
985,-9.2871,-1.561,-1.9178
986,-11.648,1.1277,0.577
987,-7.2281,2.6121,-0.3735
988,-3.8954,-1.6927,-0.34237
989,-8.0565,-1.7861,1.2977
990,-12.273,-3.8164,3.5362
991,-8.2744,-6.6152,-0.42138
992,-7.3526,-3.8092,-3.7469
993,-7.1826,-4.8339,2.2027
994,-7.3933,-3.5482,-1.6664
995,-9.165,-4.0103,0.85234
996,-12.51,-2.5738,-1.901
997,-13.977,-2.1308,-4.5274
998,-8.8346,-5.9664,1.221
999,-10.013,-12.543,1.0343
1000,-10.8,0.9074,-1.1181
1001,-10.24,2.2362,-0.50997
1002,-6.2704,1.7861,-0.33758
1003,-4.2401,0.34237,-0.37828
1004,-3.3112,-0.91458,-0.2059
1005,-3.4429,-2.0111,-1.3695
1006,-3.5889,-2.4732,-1.1133
1007,-4.2377,-2.4708,0.07422
1008,-5.1427,-1.8651,1.2785
1009,-5.5474,-1.257,3.1101
1010,-8.3773,-1.5467,1.7909
1011,-14.791,-2.5474,7.6519
1012,-20.221,-4.4819,5.8059
1013,-15.663,-3.4716,7.8937
1014,-12.811,-4.0103,2.3798
1015,-9.5481,-3.9768,0.56503
1016,-12.723,-4.9799,3.8211
1017,-11.665,-8.0445,-1.7166
1018,-8.9974,-8.6072,-0.80685
1019,-6.8953,-8.1523,-0.15562
1020,-6.0334,-6.687,-0.9505
1021,-6.1076,-4.7046,-3.1364
1022,-6.8307,-3.5817,-3.6655
1023,-7.671,-3.7972,-3.9432
1024,-8.7221,-4.7381,-2.1045
1025,-8.3989,-5.2265,0.77093
1026,-7.0366,-4.7932,1.257
1027,-6.2944,-4.0701,2.1668
1028,-4.8123,-3.3686,1.142
1029,-5.3319,-2.5642,-0.71587
1030,-7.9464,-2.964,-1.3192
1031,-8.5688,-3.8571,-0.82361
1032,-8.8226,-4.1204,0.2059
1033,-8.6143,-4.0127,0.052672
1034,-8.3294,-3.8211,0.2897
1035,-8.1834,-4.1276,0.75417
1036,-8.8777,-4.6543,-0.88346
1037,-10.721,-4.3646,-2.0542
1038,-12.84,-3.2753,-2.0207
1039,-13.017,-2.0016,-0.577
1040,-11.746,-1.6281,-0.33279
1041,-12.977,-3.0239,0.29688
1042,-13.944,-3.5721,-2.6767
1043,-12.098,-3.4788,-2.2936
1044,-11.437,-3.4141,-2.1093
1045,-9.9982,-3.6033,-1.3144
1046,-7.9918,-4.391,-0.68714
1047,-9.7492,-6.7684,0.33758
1048,-12.732,-10.108,-0.68474
1049,-10.93,-11.471,-0.23463
1050,-10.429,-13.372,-1.1684
1051,-8.8442,-12.124,0.22027
1052,-4.5729,-10.065,0.95289
1053,-3.9816,-6.2704,-0.20351
1054,-8.43,-2.9449,-0.72066
1055,-11.957,0.47884,-0.75896
1056,-9.019,2.6264,-0.92416
1057,-5.9304,2.0399,-0.63207
1058,-4.4293,0.11492,-0.84037
1059,-3.304,-0.99599,-0.34237
1060,-3.4788,-1.901,-0.94332
1061,-3.8355,-2.3655,-0.64165
1062,-4.6831,-2.4205,-0.12689
1063,-5.8945,-2.2625,1.4988
1064,-7.5226,-1.6855,2.5666
1065,-9.754,-0.9098,0.61531
1066,-18.888,-3.474,6.5697
1067,-19.982,-3.9385,9.2153
1068,-13.082,-4.367,6.3662
1069,-11.574,-3.3519,0.67517
1070,-10.618,-3.225,0.38307
1071,-10.432,-4.3191,2.5402
1072,-9.0261,-8.8322,-2.0638
1073,-6.8642,-4.1444,-3.5937
1074,-8.2839,-4.5777,2.7629
1075,-6.7469,-2.9951,-1.2115
1076,-8.5377,-4.0701,0.17957
1077,-12.859,-3.5865,-2.0327
1078,-13.563,-3.7733,-2.0662
1079,-9.6391,-4.1492,0.22266
1080,-9.4978,-11.605,-1.561
1081,-6.596,-4.4843,-0.2897
1082,-5.1284,1.2354,-1.6927
1083,-4.7046,-2.8443,-0.79248
1084,-11.337,-1.6855,3.2944
1085,-10.01,-4.1444,-1.4844
1086,-8.6598,-8.5712,0.27533
1087,-7.8673,-2.7485,-4.3263
1088,-6.8618,-3.9385,1.731
1089,-6.7301,-3.6224,-1.7214
1090,-8.904,-3.3303,0.37589
1091,-12.627,-3.778,-1.9944
1092,-14.186,-4.3598,-1.2761
1093,-9.7444,-3.8547,-0.9481
1094,-10.228,-11.372,-0.78051
1095,-9.1267,-2.083,-0.93853
1096,-4.8674,-0.56264,-1.0846
1097,-6.213,-4.391,-0.009577
1098,-16.328,-1.8316,6.2153
1099,-12.627,-3.723,-0.69671
1100,-7.1084,-9.2033,0.94571
1101,-8.1307,-3.1699,-3.3351
1102,-4.1013,-4.9129,0.98641
1103,-8.4874,-4.5059,-1.0965
1104,-8.7173,-3.7661,1.3886
1105,-11.88,-2.0614,-2.2841
1106,-14.348,-2.0806,-3.6943
1107,-7.6638,-5.2816,0.577
1108,-11.231,-11.492,-0.49799
1109,-7.288,-4.3072,-0.31364
1110,-4.7932,0.55546,-0.33279
1111,-4.3838,-2.0135,-0.55546
1112,-11.337,-1.6544,1.5945
1113,-6.778,-2.9521,0.56503
1114,-8.904,-8.9687,-0.16041
1115,-9.7037,-2.739,-3.462
1116,-5.6168,-5.5306,1.5251
1117,-6.4548,-5.1475,0.043096
1118,-10.113,-2.229,1.0127
1119,-9.2967,-3.4931,-1.1684
1120,-9.6295,-2.7797,-1.415
1121,-10.841,-3.6392,-1.6664
1122,-9.9479,-5.7628,-1.913
1123,-9.0573,-9.6415,-1.2953
1124,-6.687,-5.6671,-1.8794
1125,-8.9495,-2.2769,0.87628
1126,-8.1786,-3.6823,0.71587
1127,-8.1116,-3.2154,0.826
1128,-8.5593,-2.4612,1.798
1129,-9.1626,-2.4181,1.3096
1130,-8.1307,-2.3463,1.8579
1131,-9.4523,-1.1564,1.2953
1132,-11.253,-7.7955,3.1867
1133,-7.853,-1.1636,2.4014
1134,-8.1259,-5.1715,-1.494
1135,-7.8099,-3.7014,-1.5083
1136,-9.2344,-4.3191,-0.081403
1137,-7.4867,-4.9464,-0.47645
1138,-9.3302,-3.9265,0.002394
1139,-8.9256,-3.6559,0.10774
1140,-9.4451,-3.1029,-1.1588
1141,-9.4906,-3.1747,-2.4253
1142,-11.48,-3.4524,-1.6424
1143,-8.6263,-5.3223,-1.2234
1144,-8.7388,-8.0996,-1.9465
1145,-6.7133,-6.541,-0.577
1146,-8.5449,-4.0821,-0.079009
1147,-9.4355,-2.6432,-0.3304
1148,-8.6191,-3.3016,-0.11013
1149,-8.169,-3.8595,0.33998
1150,-9.6151,-6.4787,-0.088585
1151,-8.1307,-3.6583,-0.22027
1152,-8.9256,-4.1683,0.055067
1153,-8.8011,-4.5083,-0.36631
1154,-9.0884,-3.5027,-0.43814
1155,-8.9376,-4.1946,-0.25857
1156,-8.6167,-4.6519,-0.58418
1157,-8.7484,-4.561,-0.32801
1158,-8.6814,-4.5179,-0.7422
1159,-8.5928,-4.1922,-1.2737
1160,-8.7891,-4.7645,-1.8411
1161,-8.7293,-5.4947,0.95529
1162,-7.7381,-4.312,-2.1691
1163,-7.8865,-4.7501,-0.71826
1164,-8.7771,-4.2736,-0.86191
1165,-8.5425,-4.5514,-0.46208
1166,-8.3917,-5.0494,-0.22266
1167,-8.7388,-4.2569,-0.65362
1168,-8.4659,-4.7142,-0.5387
1169,-8.6957,-3.7972,0.29209
1170,-8.5736,-4.7956,-3.3423
1171,-10.424,-3.4572,-0.18196
1172,-8.169,-4.8937,-2.0638
1173,-7.5968,-4.4341,-1.913
1174,-6.5434,-6.4189,-1.6281
1175,-6.1842,-8.5258,-2.0279
1176,-9.9527,-5.8969,3.7589
1177,-10.331,-8.1211,2.9066
1178,-5.2409,-2.9712,-3.0119
1179,-10.077,-4.9225,2.5307
1180,-6.7181,-4.3622,3.4309
1181,-12.201,-4.2784,6.5553
1182,-9.8402,-0.25857,6.9623
1183,-7.1132,2.2841,9.742
1184,-2.2625,4.7357,10.36
1185,-0.15562,7.288,4.7812
1186,0.87628,7.1084,7.0677
1187,3.292,5.126,3.6727
1188,-6.4236,6.8354,1.2163
1189,0.30406,7.4747,6.7445
1190,1.8268,4.221,3.1412
1191,-1.0702,3.8762,1.0894
1192,13.685,8.4084,1.1061
1193,25.924,13.199,24.794
1194,14.878,0.079009,22.441
1195,11.866,-0.26336,13.19
1196,8.6814,-6.7301,4.5298
1197,-4.4891,-9.4475,-2.5738
1198,-9.6367,-16.549,-2.5905
1199,0.15802,-24.248,4.6567
1200,8.4755,-52.06,7.1515
1201,78.448,66.815,-22.611
1202,29.925,39.94,-7.8314
1203,9.4332,-22.336,12.16
1204,-0.98402,-1.5371,-4.4532
1205,-0.63446,2.4181,5.4588
1206,-0.50278,3.9049,4.9201
1207,1.4509,7.0892,-0.10774
1208,3.8331,9.7731,3.6559
1209,0.81642,4.4987,4.8171
1210,5.3606,6.3829,10.894
1211,4.5274,7.1587,11.155
1212,-0.17717,6.778,7.1132
1213,1.5993,5.1811,7.8841
1214,-0.40701,5.2337,6.6535
1215,-0.58179,5.1451,8.4683
1216,-0.062249,4.9201,8.2672
1217,-0.14126,4.8914,8.8274
1218,0.46448,5.0566,8.7484
1219,0.076614,4.9799,8.2504
1220,-0.94332,4.5873,7.7452
1221,-0.6608,4.3215,11.528
