1,-1.5012,4.0438,10.628
2,-1.1923,4.5586,7.8386
3,-1.2737,4.7501,8.8921
4,-1.5897,6.3782,8.9064
5,-4.0055,15.234,16.046
6,-4.7884,15.677,8.9471
7,0.3711,4.944,7.6112
8,-0.53391,-3.3495,4.4867
9,-0.15802,-5.7293,-2.0686
10,3.9887,-8.6981,-4.0462
11,-0.27533,-23.655,-6.2968
12,-22.144,-78.448,2.059
13,-78.451,19.247,-25.177
14,-24.031,20.049,15.807
15,-9.2512,-11.772,9.3853
16,0.56024,-7.1778,1.8364
17,-6.62,-0.009577,-3.0263
18,-8.7005,2.3463,5.4229
19,-5.43,3.1747,7.3909
20,-7.1371,2.9401,4.0079
21,-6.8402,3.3016,2.7964
22,-12.641,-2.2146,4.4867
23,-10.297,-3.4979,4.9991
24,-13.467,-3.2346,3.7206
25,-7.774,-1.9321,11.052
26,-8.7532,-0.031125,0.38307
27,-6.608,-2.2936,1.2905
28,-14.284,-1.3743,-1.7837
29,-9.2967,-5.1643,1.4485
30,-9.73,-5.4372,2.8754
31,-7.3023,-7.0246,-1.2306
32,-5.5115,-3.5123,-0.086191
33,-10.092,-3.9959,0.41659
34,-8.8418,-3.735,-0.27773
35,-9.0812,-9.4786,-3.0742
36,-6.541,-7.6423,-0.73502
37,-9.3087,-2.6815,1.5323
38,-7.5489,-10.242,-0.44293
39,-9.2847,-6.2201,3.1915
40,-7.6471,-4.0294,0.42617
41,-7.3741,-5.7221,-1.0391
42,-8.825,-7.4364,2.0375
43,-3.8451,-4.5993,-3.62
44,-9.2368,-7.4101,-0.30406
45,-9.596,-8.7939,1.6592
46,-1.6927,-7.7692,1.3072
47,-8.8609,-5.6479,0.18675
48,-8.3725,-3.9648,-0.42377
49,-8.9974,-3.6727,-1.1133
50,-9.3565,-3.8475,0.3735
51,-9.4906,-3.711,2.3224
52,-11.519,-5.3008,4.0031
53,-6.6415,-2.2266,-1.6664
54,-9.6678,0.009577,4.4628
55,-7.2113,-3.1675,1.4006
56,-6.6319,-2.1715,5.1739
57,-12.493,-2.4924,4.0486
58,-10.855,-1.1372,1.4844
59,-9.6151,-3.723,0.26336
60,-8.3558,-6.7086,2.0638
61,-9.0309,-3.3758,-3.735
62,-8.3725,-4.9919,1.1229
63,-7.8769,-4.628,-0.79487
64,-7.6998,-4.1252,-2.1572
65,-9.2727,-3.8762,1.2186
66,-11.246,-2.6959,-2.5714
67,-11.629,-2.3774,-1.1803
68,-9.8593,-3.893,0.32082
69,-8.6862,-8.193,-1.1444
70,-8.9423,-7.003,-1.2378
71,-7.2089,-1.6855,-0.77093
72,-8.2049,-1.1253,0.14605
73,-6.0956,-1.0247,2.0016
74,-14.023,-1.7765,4.4867
75,-11.806,-3.4046,1.1277
76,-8.0493,-7.3789,2.0614
77,-7.9272,-3.4069,-3.304
78,-8.8992,-4.1252,-0.98881
79,-9.0429,-3.9456,1.9417
80,-8.7197,-2.5307,-1.494
81,-8.3222,-3.8427,0.29688
82,-10.812,-3.0071,-1.7262
83,-13.154,-1.9225,-2.6911
84,-10.783,-5.8682,0.91937
85,-7.6974,-8.4659,-1.1396
86,-9.2368,-3.1196,-1.7645
87,-8.4707,0.55546,-0.36871
88,-5.7628,-2.1332,0.18914
89,-7.2449,-1.6879,3.1101
90,-11.571,-1.0127,2.9161
91,-11.353,-3.9385,0.11732
92,-8.1163,-6.5505,0.67277
93,-9.0094,-2.569,-4.3646
94,-8.576,-3.5243,3.1532
95,-7.7165,-3.6823,-4.5107
96,-8.9399,-3.122,0.84755
97,-9.9144,-3.8571,-0.22266
98,-12.977,-0.54109,-1.0558
99,-10.769,-2.988,-0.58179
100,-9.7707,-8.2504,-1.98
101,-5.6814,-7.3646,-1.4676
102,-10.252,0.55546,0.37589
103,-7.6327,-1.7478,-0.33998
104,-4.5418,-2.9497,0.77812
105,-17.044,-2.6217,7.252
106,-11.387,-2.2362,0.31604
107,-9.2751,-7.5944,-2.5786
108,-7.3382,-3.4046,-2.3631
109,-8.7053,-4.4987,-1.5083
110,-7.6926,-3.4955,-0.85952
111,-8.7532,-3.6583,1.7047
112,-9.4571,-2.5402,-0.66559
113,-11.416,-0.38547,-2.2338
114,-12.617,-3.4644,-0.64883
115,-8.7604,-5.047,-1.5658
116,-9.5816,-9.2081,-0.83558
117,-8.7293,-0.46208,1.8004
118,-7.6279,-0.64883,-0.59855
119,-5.5115,-1.2522,0.54588
120,-9.9575,-1.2833,2.3822
121,-13.573,-4.3694,5.0518
122,-9.9096,-6.0286,-2.5019
123,-8.1499,-3.0191,-1.834
124,-7.7572,-5.4851,-1.1229
125,-9.0309,-3.2872,0.76375
126,-8.8681,-2.8922,-1.1061
127,-8.6981,-2.4014,-0.71347
128,-10.405,-3.4165,-0.65841
129,-13.381,-1.4341,-2.411
130,-9.1722,-5.0446,-0.16999
131,-10.527,-8.4443,0.69671
132,-8.406,-4.0366,-1.9082
133,-8.8394,-0.035913,1.4557
134,-5.9903,-3.201,-0.46208
135,-6.9288,-1.3838,2.1644
136,-14.715,-1.9992,6.3829
137,-12.16,-2.3415,0.79248
138,-7.6926,-7.7692,-1.4796
139,-8.9208,-3.1723,-3.304
140,-7.92,-3.6248,-0.93853
141,-7.6638,-4.2282,-0.58179
142,-8.7508,-2.8252,0.61531
143,-8.7724,-2.6815,0.14365
144,-11.425,-1.415,-1.5874
145,-12.766,-3.055,-2.5426
146,-9.1195,-5.2409,-1.834
147,-9.1674,-8.4372,0.15802
148,-9.6438,-1.5754,-0.61292
149,-7.6591,-0.43814,0.31843
150,-5.6096,-2.1093,0.069432
151,-8.7221,-1.6161,1.6664
152,-13.228,-1.5921,4.3287
153,-11.246,-6.4859,-0.77333
154,-6.2513,-4.1515,-2.071
155,-8.6311,-4.0677,-0.79966
156,-8.6239,-2.4253,0.32561
157,-8.2672,-3.893,-1.6448
158,-9.7348,-2.8898,0.069432
159,-10.163,-3.4333,-0.7446
160,-11.595,-0.48363,-1.5275
161,-10.669,-4.3431,-0.033519
162,-9.311,-5.7964,-1.9752
163,-8.2744,-6.9049,-0.64404
164,-8.995,-1.1779,-0.22266
165,-10.092,-0.62489,-1.4006
166,-4.3981,-1.9776,1.4341
167,-11.463,-2.2458,4.2641
168,-12.455,-2.5402,1.1468
169,-9.1674,-5.3798,-0.42617
170,-6.7181,-3.7804,-1.5131
171,-8.4156,-5.4588,-0.61531
172,-9.1578,-2.4732,2.1955
173,-8.8514,-3.9073,-1.5706
174,-9.1339,-2.5331,0.055067
175,-10.994,-2.1428,-1.7358
176,-13.247,-1.4844,-2.5307
177,-10.022,-5.4612,0.46926
178,-9.5337,-9.019,0.43096
179,-8.8849,-3.6703,-1.4676
180,-8.7508,-0.10774,2.0997
181,-5.7245,-2.2625,-0.004788
182,-7.2568,-0.9481,3.1651
183,-12.486,-2.5857,5.0135
184,-11.076,-2.569,3.1771
185,-6.9552,-6.1028,-1.0894
186,-8.6287,-1.7597,-3.6416
187,-8.588,-4.3694,2.059
188,-7.343,-3.6368,-1.6065
189,-9.0501,-2.8802,0.64404
190,-9.5217,-3.0143,-0.43814
191,-11.329,-0.78051,-1.5897
192,-11.827,-2.5283,-2.0614
193,-10.295,-7.7189,-1.0175
194,-8.0924,-5.8993,-1.5514
195,-8.7173,-0.5794,-0.63446
196,-7.1587,-1.9393,-0.60573
197,-5.4899,-1.494,1.5083
198,-11.37,-1.4653,4.4796
199,-12.658,-2.9329,3.316
200,-10.374,-4.4867,0.004788
201,-7.4244,-4.3814,0.31604
202,-8.4276,-2.5259,-3.0239
203,-8.3869,-2.9544,3.6033
204,-8.2815,-3.0765,-1.1013
205,-8.9064,-2.9521,0.75417
206,-9.8521,-3.2178,-0.61052
207,-12.735,-0.61292,-1.6233
208,-11.89,-2.8898,0.4118
209,-9.3565,-8.4874,-2.1763
210,-7.3765,-6.3183,0.51954
211,-8.0565,-1.8459,0.18675
212,-7.2209,-1.2282,0.46926
213,-6.0765,-1.3886,2.7294
214,-14.248,-1.6448,5.5306
215,-11.183,-1.8459,1.6688
216,-8.8562,-6.2896,-1.1301
217,-7.8314,-2.7892,-3.5051
218,-9.3685,-4.0558,3.0143
219,-7.434,-3.8571,-2.0207
220,-8.4994,-2.7845,-0.22506
221,-9.8952,-3.0311,-0.96965
222,-11.782,-0.64883,-2.6408
223,-11.6,-3.8523,-0.3735
224,-10.125,-7.6136,-0.53391
225,-7.0246,-6.9815,-0.62489
226,-8.6957,-0.79009,-1.5467
227,-7.6974,-0.30646,-2.8874
228,-4.4173,-2.7438,4.1108
229,-15.471,-2.4972,1.7454
230,-11.949,-3.1244,2.4181
231,-5.3846,-5.8538,-2.2936
232,-9.0668,-1.9082,-3.5626
233,-6.8067,-5.5043,1.2905
234,-7.8314,-3.632,-2.1404
235,-7.8003,-3.292,0.019154
236,-11.03,-3.4357,-0.7422
237,-12.536,-1.5514,-2.3463
238,-11.272,-4.0725,-0.35195
239,-8.2744,-8.8274,-0.15802
240,-7.6399,-5.4277,-1.1396
241,-10.309,-0.67277,1.8555
242,-7.7692,-1.6161,-1.4365
243,-3.2058,-2.2122,2.7964
244,-18.191,-2.5881,5.9903
245,-10.901,-1.4174,-0.69192
246,-6.3949,-6.7397,3.4333
247,-8.43,-3.6272,-3.4069
248,-8.5305,-3.0909,1.6759
249,-7.6614,-3.8307,-0.56024
250,-8.3941,-2.6312,-1.3551
251,-9.3422,-2.8299,0.3304
252,-11.609,-2.8323,-1.1157
253,-12.598,-1.0558,-2.3846
254,-9.5505,-7.2616,-0.35434
255,-7.6423,-7.0581,-0.040701
256,-7.8793,-2.0255,-0.75178
257,-9.1482,-0.59137,-1.0127
258,-5.0925,-2.2769,0.73263
259,-8.8466,-0.81642,4.8746
260,-14.217,-0.61292,2.3559
261,-10.116,-5.873,1.0846
262,-7.3287,-5.3558,-0.071826
263,-9.6462,-3.7541,-1.9273
264,-8.9232,-3.3495,3.1891
265,-8.4132,-3.4668,-4.1803
266,-8.9735,-4.0103,2.2051
267,-11.121,-2.5666,-1.2689
268,-12.799,-1.075,-3.0095
269,-11.483,-5.2792,0.74699
270,-8.4515,-8.2791,-0.86431
271,-7.5585,-5.1164,-1.2091
272,-11.238,-0.2083,2.0494
273,-6.6463,-1.4892,-0.16759
274,-4.6543,-1.7478,2.1907
275,-18.605,-3.2609,6.8809
276,-10.144,-2.2769,0.76375
277,-8.2624,-6.45,0.1221
278,-8.2983,-2.6408,-3.6655
279,-8.2744,-3.9337,1.1085
280,-8.0445,-3.6081,-0.89783
281,-8.904,-3.0885,-0.25378
282,-9.074,-2.478,-0.62249
283,-11.032,-2.1117,-1.324
284,-11.672,-2.3056,-2.7054
285,-10.436,-4.7477,0.26576
286,-8.5329,-7.4508,0.2083
287,-9.2177,-3.4261,-0.07422
288,-9.596,0.7039,0.55546
289,-7.0557,-2.4325,-0.72305
290,-4.2545,-2.1069,2.9281
291,-14.897,-0.43814,4.7309
292,-11.507,-4.0534,0.97205
293,-7.3598,-4.7477,-2.6911
294,-7.592,-3.3303,-3.1029
295,-8.77,-3.9816,2.6647
296,-7.8554,-3.5147,-1.2522
297,-8.588,-3.1939,-0.30167
298,-9.4212,-2.2769,-0.29688
299,-11.229,-1.5395,-1.8028
300,-12.208,-2.9712,-2.7749
301,-9.924,-6.2369,-0.043096
302,-7.4244,-7.5106,-0.047884
303,-10.206,-2.2122,-0.59137
304,-7.7835,-0.095768,0.42617
305,-5.296,-1.7765,0.18435
306,-8.8514,-0.94092,4.0701
307,-12.122,-1.0726,4.0869
308,-11.092,-5.3654,3.0933
309,-7.0581,-5.0254,-1.9968
310,-9.0549,-2.6073,-1.9585
311,-7.3215,-4.5681,3.2417
312,-8.1858,-3.371,-2.8539
313,-10.235,-1.5155,0.7422
314,-8.9663,-2.5546,-0.75657
315,-10.75,-1.3312,-1.0918
316,-11.564,-4.2066,0.93853
317,-10.02,-5.6671,-2.9808
318,-7.039,-7.0701,-1.1157
319,-8.6119,-1.2809,-0.83797
320,-7.0222,-1.6376,0
321,-4.9464,-2.1189,1.2354
322,-12.309,-1.7693,4.6208
323,-11.964,-1.6592,1.6807
324,-8.1762,-6.8019,0.80206
325,-8.4228,-3.1388,-2.1787
326,-8.5162,-4.8698,-0.10774
327,-8.497,-3.1125,0.25857
328,-8.1068,-2.8802,-2.7126
329,-9.7444,-2.0566,0.7422
330,-10.235,-2.7078,-1.0582
331,-12.682,-1.1564,-1.9585
332,-10.151,-4.4221,1.0487
333,-10.894,-7.8314,-0.59616
334,-7.0797,-5.3917,-1.4245
335,-11.741,-0.56024,1.3455
336,-6.0956,-1.7885,-0.29209
337,-4.8243,-1.4222,2.2122
338,-17.178,-1.8818,6.7947
339,-12.175,-1.3599,-0.19632
340,-8.6526,-8.1906,1.1349
341,-8.1642,-2.8611,-2.9161
342,-9.0118,-3.5698,1.0918
343,-7.8841,-3.2154,-0.63207
344,-7.8027,-3.2657,-0.88825
345,-9.8857,-1.4078,-1.403
346,-10.731,-2.8467,-1.5467
347,-13.142,-2.4205,-2.8323
348,-10.855,-4.5873,-0.1245
349,-9.9862,-8.3294,0.11492
350,-8.3773,-4.0151,1.2665
351,-9.4092,0.5363,0.86191
352,-5.2505,-2.162,0.26336
353,-6.0023,-1.2881,3.4764
354,-14.715,-0.54109,3.9289
355,-12.239,-3.8954,0.34716
356,-6.8522,-6.0142,-1.1995
357,-9.2249,-3.565,-2.9904
358,-7.4747,-2.818,2.2649
359,-8.6694,-3.0694,-2.2625
360,-8.1954,-3.4692,1.719
361,-9.1985,-2.2027,-0.40223
362,-10.779,-2.0758,-1.5251
363,-12.067,-2.138,-2.2362
364,-11.068,-4.9368,-1.5012
365,-8.9136,-8.2456,-0.68474
366,-8.9663,-3.5171,1.834
367,-9.6486,0.63925,1.1851
368,-6.1028,-1.8483,0.31843
369,-4.7908,-2.047,3.1651
370,-15.486,-1.6041,6.8067
371,-12.076,-1.9537,1.1803
372,-10.027,-7.4651,1.7023
373,-6.9192,-3.6631,-2.8659
374,-9.3972,-2.6695,1.7478
375,-8.157,-3.6128,-1.8627
376,-8.3677,-2.66,1.2474
377,-8.825,-2.2697,-0.79009
378,-11.009,-2.8347,-1.4317
379,-13.032,-3.2801,-2.9832
380,-11.428,-3.6871,0.09098
381,-9.8809,-8.3222,-0.27533
382,-8.9807,-4.2353,0.99599
383,-11.128,-0.73741,1.3288
384,-5.5138,-2.2577,0.055067
385,-3.8882,-1.3527,2.4732
386,-18.766,-1.8507,8.1235
387,-12.285,-1.3982,1.0534
388,-8.1882,-6.7923,0.97444
389,-7.5968,-4.0701,-2.5833
390,-9.5864,-2.5067,-0.26576
391,-7.2449,-3.6871,-0.67756
392,-8.3965,-3.4285,-0.083797
393,-9.6247,-2.1644,-0.826
394,-11.03,-2.6408,-1.4964
395,-13.063,-2.7629,-2.8084
396,-10.963,-4.5059,-0.23463
397,-9.8474,-9.2057,-0.04549
398,-7.8769,-3.2394,1.415
399,-8.4013,0.46208,0.29449
400,-5.6096,-1.7166,-0.30167
401,-5.7341,-1.755,3.6583
402,-13.161,-0.41659,4.2138
403,-12.476,-4.5681,1.4964
404,-5.5282,-5.4731,-0.10774
405,-10.271,-4.0247,-1.4988
406,-7.5322,-2.9449,1.6592
407,-7.7812,-3.2729,-2.7485
408,-9.845,-2.7869,2.2745
409,-9.6391,-1.6568,-0.40701
410,-13.254,-1.9537,-3.158
411,-10.762,-4.221,0.80445
412,-10.86,-8.7747,-0.71347
413,-8.2791,-4.6064,-0.85234
414,-11.813,-0.067038,2.0111
415,-5.351,-2.0303,0.27054
416,-4.6208,-1.336,2.4756
417,-15.414,-2.332,7.6255
418,-12.198,-1.3001,2.7078
419,-8.8035,-7.1515,0.26576
420,-8.6119,-2.7198,-2.7031
421,-8.6311,-4.3527,-0.83079
422,-7.7883,-3.8451,0.51954
423,-9.5672,-3.2034,0.79009
424,-9.2536,-1.4437,-0.89783
425,-10.592,-3.0622,-0.9481
426,-12.598,-3.1125,-2.7869
427,-11.289,-3.5195,0.58897
428,-10.846,-9.0956,-0.57461
429,-9.7396,-2.7438,0.19632
430,-9.4786,-1.1205,1.7789
431,-6.5697,-2.2721,0.25378
432,-6.1483,-2.3798,1.64
433,-13.084,-1.6927,4.4604
434,-11.167,-1.2953,3.4069
435,-9.1842,-3.1627,-0.33279
436,-8.2576,-4.8866,-0.31604
437,-8.7364,-2.9951,-3.6488
438,-8.6215,-3.6128,3.7565
439,-7.1132,-3.1795,-4.6711
440,-8.3079,-3.4453,2.5355
441,-9.8306,-2.2266,-0.78769
442,-11.55,-1.0941,-1.482
443,-11.023,-3.948,0.39744
444,-10.716,-8.4659,-1.3408
445,-8.1187,-4.5346,-0.91698
446,-8.4132,-0.53391,-0.067038
447,-7.2425,-3.3136,0.27294
448,-6.1004,-1.1468,1.336
449,-14.26,-1.7454,4.276
450,-11.516,-1.2163,4.3072
451,-9.2009,-5.3127,2.7078
452,-9.7588,-3.3232,-2.3272
453,-6.7684,-3.3519,-3.5267
454,-8.6598,-4.9488,2.8132
455,-8.2217,-3.8595,-1.494
456,-9.2919,-2.7222,1.7071
457,-9.1267,-2.4086,-0.007183
458,-10.309,-2.4158,-1.7502
459,-12.433,-1.7526,0.2083
460,-10.336,-4.3503,-1.2306
461,-10.489,-6.3063,-1.7454
462,-8.1786,-1.403,-0.9505
463,-9.9982,-1.2115,-0.52433
464,-7.6231,-1.9417,0.1221
465,-5.794,-4.2497,2.4972
466,-14.715,0.85952,3.2489
467,-11.756,-1.6783,-0.93613
468,-12.51,-7.0366,2.8802
469,-7.6447,-2.3272,-6.8594
470,-9.4044,-5.0613,-0.035913
471,-7.1946,-5.0494,-0.55067
472,-8.9184,-3.3806,-1.8004
473,-8.7843,-3.4333,-0.088585
474,-10.065,-4.0989,1.1301
475,-10.927,-3.6009,-1.5706
476,-11.205,-0.75178,-1.0175
477,-9.7348,-5.3893,-1.9992
478,-9.268,-3.8642,-0.83318
479,-9.2847,-2.4253,0.40223
480,-9.3039,-1.8483,-1.1181
481,-9.4571,-2.7054,-0.90022
482,-4.64,-6.3207,2.9568
483,-7.9488,-2.4349,4.5059
484,-12.431,4.1875,-1.2019
485,-14.241,-4.0151,-1.5586
486,-0.67756,-5.7293,-0.031125
487,-11.289,-3.4596,-4.5993
488,-7.7596,-4.6184,-0.23942
489,-8.3031,-4.1228,-1.8771
490,-7.5944,-5.2912,0.9481
491,-8.5617,-5.114,-1.0391
492,-10.987,-2.2745,-0.20351
