1,-1.5012,4.0438,10.628
493,-12.024,-1.6759,-3.632
494,-10.357,-6.6439,-1.2641
495,-9.3518,-5.9831,-0.67277
496,-8.3701,-4.2138,-0.93134
497,-9.651,-2.0686,1.2833
498,-5.94,-1.2761,-0.007183
499,-5.2409,-2.0758,3.5003
500,-13.836,0.27533,4.0749
501,-12.098,-4.1037,2.6432
502,-7.5202,-6.3063,-0.15083
503,-8.7484,-2.7701,-3.9025
504,-8.2337,-3.96,2.6073
505,-7.4412,-4.2114,-1.0511
506,-8.7508,-3.1771,1.5778
507,-8.9447,-2.8587,-0.19154
508,-11.471,-2.0854,-2.229
509,-13.015,-2.4924,-0.88107
510,-8.6431,-8.2121,-0.77093
511,-8.8777,-5.1595,-1.154
512,-9.5241,-1.822,0.51236
513,-6.5697,-1.5682,-0.47645
514,-4.4915,-2.1237,0.97683
515,-11.94,-2.3056,5.624
516,-13.041,-0.76854,3.3399
517,-8.6335,-5.3822,-0.7853
518,-6.3853,-4.367,0.27294
519,-9.2847,-4.5873,-3.5482
520,-7.7237,-3.2513,0.79966
521,-8.7963,-3.486,-1.3671
522,-8.3462,-3.8211,1.3743
523,-10.362,-2.8204,-0.93374
524,-13.058,-1.7358,-2.4804
525,-11.48,-3.9385,0.46208
526,-9.7612,-8.9639,0.50997
527,-7.8554,-4.2018,-2.2362
528,-10.487,-0.064643,1.5969
529,-6.3063,-2.3798,0.21308
530,-4.9057,-2.2601,1.8316
531,-15.316,-3.055,6.9168
532,-13.058,-1.0367,1.0104
533,-8.0086,-6.4308,0.85712
534,-7.0916,-3.225,-1.6328
535,-9.6319,-3.383,-1.7741
536,-7.4962,-3.5865,-0.75178
537,-8.4683,-3.2681,-1.3647
538,-8.6502,-3.1316,1.0894
539,-10.259,-2.9808,-0.69432
540,-12.17,-0.50039,-0.53151
541,-8.8418,-4.9536,0.71587
542,-12.005,-8.1451,0.70868
543,-9.6822,-3.5698,-1.5395
544,-9.0477,0.64883,0.96008
545,-6.2201,-3.5889,-0.40223
546,-6.0382,-1.8818,1.5203
547,-14.408,-2.581,8.2313
548,-11.756,-0.78769,-0.59137
549,-11.195,-9.0716,1.0247
550,-7.2042,-3.3184,-4.968
551,-8.3941,-3.6775,1.154
552,-7.6974,-3.1388,-2.4445
553,-9.232,-2.1021,0.577
554,-9.1698,-2.3798,-0.40941
555,-10.709,-3.0191,-0.56743
556,-12.028,-1.9609,-2.3439
557,-9.9886,-8.9064,-0.4142
558,-8.9543,-6.3805,-0.87388
559,-9.3158,-0.21787,0.20111
560,-6.4069,-2.4493,0.07422
561,-5.8897,-0.98881,0.22984
562,-8.8633,-0.64404,3.0622
563,-12.819,-0.4118,5.0853
564,-11.217,-4.9895,-2.2218
565,-7.1108,-5.2074,-0.40223
566,-8.9807,-3.7565,-3.7493
567,-7.8985,-3.2154,0.23224
568,-7.1946,-3.7278,-2.4038
569,-9.086,-3.2034,2.2266
570,-9.912,-1.7837,-1.2091
571,-12.321,-0.96247,-0.81882
572,-10.202,-4.8602,-0.16281
573,-10.989,-8.3893,0.081403
574,-8.9663,-6.6822,0.19872
575,-9.1602,0.88585,-0.055067
576,-6.0142,-2.7509,-1.0199
577,-5.6743,-1.8723,1.4581
578,-15.309,-0.88107,5.5354
579,-12.704,-1.5203,1.798
580,-7.6543,-8.169,-2.2482
581,-8.193,-2.6791,-2.2529
582,-8.9519,-4.6304,-0.035913
583,-7.1371,-3.134,-0.71347
584,-9.0118,-2.0877,-0.83079
585,-8.8418,-3.7661,0.2083
586,-10.894,-3.6703,-1.3479
587,-11.935,-3.1699,-3.0694
588,-11.557,-2.4541,-0.25378
589,-10.051,-8.7556,0.49321
590,-8.5952,-3.4596,-1.6879
591,-9.8881,-0.016759,0.13886
592,-7.2233,-1.9058,-0.63925
593,-4.4915,-2.9185,1.2043
594,-13.276,-2.4062,6.5386
595,-13.271,-1.3216,0.43096
596,-8.7436,-6.7756,2.1428
597,-6.6631,-3.9169,0.30646
598,-9.1866,-3.3639,-2.4684
599,-8.8059,-2.6504,0.54588
600,-8.2145,-2.9449,-1.0774
601,-8.9543,-3.1244,0.7015
602,-8.9471,-3.2729,-1.0223
603,-12.225,-2.4277,-1.087
604,-12.06,-1.992,-0.8667
605,-8.6718,-7.5106,0.098162
606,-8.7819,-6.5027,0.34716
607,-8.655,-1.6305,-1.5371
608,-6.7229,-1.5299,-0.067038
609,-5.0302,-2.0279,1.1636
610,-8.8753,-0.98641,4.1492
611,-14.779,-2.1261,2.715
612,-8.0397,-8.011,1.3982
613,-8.7724,-3.3447,-2.8228
614,-9.2895,-3.8044,0.26336
615,-7.501,-3.2465,0.44532
616,-8.3534,-3.1101,-1.5802
617,-8.983,-3.0358,0.36631
618,-9.675,-3.7924,-1.166
619,-13.752,-1.8411,-1.8268
620,-12.337,-2.5714,-0.77093
621,-10.01,-9.6941,0.76136
622,-8.3845,-4.3886,-2.4205
623,-10.276,-1.0822,1.2881
624,-6.0837,-2.6983,-0.11732
625,-4.7405,-2.3296,1.6161
626,-18.811,-3.2824,8.1499
627,-10.719,-0.21308,0.58658
628,-8.2289,-8.8322,2.7677
629,-6.9623,-3.3567,-2.8299
630,-10.159,-3.4453,-1.0989
631,-7.9057,-4.0821,0.98402
632,-7.8434,-3.7421,-2.2817
633,-9.2799,-4.4676,1.3575
634,-11.602,-1.8794,-1.5658
635,-12.05,-0.93853,-3.3375
636,-10.951,-5.9664,-0.47405
637,-9.4691,-8.691,-0.19154
638,-9.7588,-4.4987,-0.67038
639,-9.1123,-0.79009,0.79966
640,-6.0501,-2.1284,0.2873
641,-5.6814,-1.4724,2.885
642,-14.186,-1.0774,4.8028
643,-11.784,-0.98881,0.98402
644,-9.1698,-7.1347,0.77093
645,-7.0126,-3.5698,-1.822
646,-9.5744,-3.6033,-1.9441
647,-7.9392,-3.2322,-0.90501
648,-8.7317,-3.1651,-1.0319
649,-8.7819,-3.4429,-0.043096
650,-10.063,-3.4285,-0.7015
651,-13.072,-1.4054,-1.8627
652,-11.253,-3.9935,-0.60094
653,-9.7875,-9.3589,0.72305
654,-6.3159,-5.9304,-0.90501
655,-10.932,-0.023942,1.3719
656,-6.4356,-2.0734,-0.51954
657,-4.367,-1.8435,2.2865
658,-15.265,-2.3128,4.5298
659,-13.453,-1.2091,2.1308
660,-8.1451,-9.1937,0.89783
661,-8.0756,-3.7445,-2.4134
662,-9.1363,-3.4309,-0.68474
663,-7.9009,-4.0606,-0.086191
664,-7.9511,-3.6224,-0.94571
665,-9.1626,-2.6025,-0.42377
666,-10.532,-2.9329,-1.2641
667,-12.452,-0.99599,-2.4277
668,-9.675,-4.8052,0.51715
669,-11.593,-9.426,0.49081
670,-7.6088,-4.707,-0.59376
671,-9.3015,0.59616,2.2865
672,-5.9161,-3.5027,-0.038307
673,-6.2034,-1.0989,2.0494
674,-13.18,-1.7119,6.6966
675,-12.007,-0.89783,1.2115
676,-9.8857,-8.3629,0.33519
677,-7.683,-2.2051,-2.6073
678,-8.7891,-4.0558,-0.83079
679,-6.936,-3.2465,-0.88825
680,-8.8418,-2.6456,-0.69911
681,-9.5146,-1.4006,-0.65122
682,-10.721,-2.6528,-1.4485
683,-13.575,-2.1691,-2.4948
684,-9.2943,-6.1651,-1.0606
685,-9.493,-8.1834,0.72544
686,-9.8569,-2.1572,-0.38068
687,-6.8474,-0.70629,-0.071826
688,-4.64,-1.9513,0.86909
689,-7.853,-0.74699,4.3646
690,-14.176,-1.5921,6.3231
691,-12.05,-4.9823,0.92416
692,-7.6136,-3.9983,-1.7358
693,-7.829,-2.9018,-2.9975
694,-9.1387,-4.1803,4.5897
695,-7.7452,-2.7701,-5.3941
696,-8.2049,-4.3551,1.9058
697,-10.106,-2.4924,-0.42138
698,-11.231,-1.233,-2.2482
699,-12.452,-2.1165,-1.4174
700,-9.5696,-6.9767,-2.0566
701,-8.7364,-7.7596,-0.14126
702,-9.3158,-1.0654,-1.3072
703,-6.2656,-1.336,0.088585
704,-5.2672,-1.1372,0.18435
705,-8.7747,-1.7957,3.4309
706,-13.635,-0.67995,4.7094
707,-12.471,-4.944,-0.19393
708,-6.2896,-5.6575,0.11253
709,-9.2823,-3.2705,-2.9616
710,-8.0589,-3.2657,5.1499
711,-7.7117,-3.7972,-2.964
712,-9.3326,-2.3463,1.2522
713,-9.6127,-2.4373,-0.43335
714,-12.763,-0.68474,-2.0039
715,-11.061,-4.3072,0.21548
716,-9.9024,-9.1147,-0.26336
717,-7.264,-4.8315,-1.0774
718,-10.209,0.46448,2.387
719,-5.7892,-2.3367,0.47645
720,-4.8746,-1.0654,2.0997
721,-15.548,-2.3942,7.288
722,-10.618,-0.16759,1.0295
723,-9.0237,-8.3677,-0.33519
724,-8.6407,-3.3998,-1.6688
725,-7.5633,-3.1268,0.90022
726,-7.9344,-3.1723,-3.3495
727,-8.4946,-2.9425,1.5083
728,-9.311,-1.7885,-0.80445
729,-11.394,-1.2067,-2.6983
730,-11.952,-3.0742,-1.7526
731,-9.5217,-5.3008,-0.91698
732,-10.302,-8.6862,0.4118
733,-9.4188,-2.0375,-0.41898
734,-6.9384,0.16281,-0.40701
735,-4.8914,-1.8675,0.38068
736,-7.5585,-1.2689,3.802
737,-12.905,-1.7645,4.968
738,-12.052,-6.3614,0.19393
739,-6.4739,-4.4556,-1.4892
740,-9.4308,-3.213,-2.1117
741,-7.513,-4.3455,4.2928
742,-8.4372,-2.4134,-2.5163
743,-8.4851,-3.7661,0.47405
744,-10.4,-2.8922,-0.40462
745,-13.068,-0.25857,-2.7869
746,-10.86,-4.5825,0.076614
747,-9.6438,-9.7516,0.49321
748,-7.3765,-4.5921,-2.0638
749,-10.283,-0.050278,1.9728
750,-6.4332,-3.2657,-0.34955
751,-4.8483,-1.5419,1.8747
752,-15.787,-2.581,6.5338
753,-12.936,-0.51954,0.047884
754,-9.2608,-9.1674,2.6456
755,-6.7516,-4.1156,-2.5379
756,-8.9998,-4.5131,-0.58179
757,-7.6926,-3.7876,-1.0199
758,-8.5856,-3.4285,-0.1221
759,-9.3972,-2.3846,-0.17717
760,-10.326,-3.5434,-1.3719
761,-12.809,-1.6688,-2.5522
762,-10.834,-3.3974,-0.36392
763,-9.9407,-9.821,1.2977
764,-6.7062,-4.9129,-2.1045
765,-10.398,1.1947,0.92656
766,-5.9352,-1.8842,-0.095768
767,-4.2306,-1.8052,3.5578
768,-15.443,-1.8914,5.8299
769,-11.167,-1.166,1.3384
770,-8.2025,-8.1954,-0.23942
771,-8.2696,-2.3391,-2.7318
772,-9.2392,-4.0749,1.5179
773,-8.0493,-4.2018,-1.8651
774,-8.2361,-3.3136,-0.9505
775,-8.6167,-3.7134,-0.095768
776,-11.42,-2.5618,-0.87149
777,-12.536,-1.5826,-3.1125
778,-9.596,-6.1603,-0.66559
779,-9.4499,-8.011,0.6177
780,-9.6774,-3.2034,-1.1037
781,-8.576,-0.021548,0.39744
782,-5.2122,-2.7198,0.52672
783,-5.9065,-1.5874,3.9361
784,-13.417,0.77093,3.5027
785,-13.235,-4.0342,0.89064
786,-5.9999,-6.2632,-0.31364
787,-8.6191,-3.3782,-3.6871
788,-9.1171,-2.8635,3.1005
789,-7.6878,-3.5147,-0.96965
790,-8.7149,-2.8491,0.25378
791,-8.7173,-2.9712,-0.50278
792,-11.164,-2.2003,-0.9074
793,-11.971,-1.2809,-2.375
794,-8.9783,-7.027,-0.97683
795,-8.6455,-7.4172,0.73741
796,-10.764,-1.3599,-0.7039
797,-6.6176,-1.1636,-0.69911
798,-5.2696,-2.1859,0.23463
799,-8.3941,-2.2601,3.5386
800,-15.342,-0.42617,4.1922
801,-11.016,-4.8243,-0.3711
802,-5.4372,-5.4037,-0.052672
803,-9.5098,-1.8651,-3.4189
804,-7.6974,-3.7541,1.6855
805,-8.1259,-3.8499,-1.2641
806,-8.9711,-2.8994,0.4549
807,-9.0261,-3.62,-0.019154
808,-12.704,-1.1564,-2.1332
809,-12.325,-3.5434,0.064643
810,-9.1937,-8.6814,0.31843
811,-7.2975,-5.1499,-1.5131
812,-10.958,-0.36152,1.6305
813,-6.1507,-2.3104,0.17238
814,-4.5035,-2.1069,1.4676
815,-15.826,-1.6065,5.5091
816,-11.806,-0.86191,-0.32801
817,-7.1611,-8.2361,-0.21548
818,-8.418,-3.1196,-2.3822
819,-8.8681,-3.735,-0.22027
820,-8.0924,-3.735,-1.154
821,-8.655,-3.1077,-0.41898
822,-8.8849,-3.4476,-0.31125
823,-11.123,-3.2777,-0.27294
824,-12.744,-1.7502,-2.66
825,-10.245,-4.6878,-0.71587
826,-9.8761,-7.6327,0.50518
827,-8.3007,-3.1053,-1.0702
828,-7.6279,-0.10534,0.11013
829,-6.043,-2.6217,-0.17717
830,-4.1587,-2.1955,2.5235
831,-17.581,0.35434,6.7923
832,-12.294,-3.3686,0.56743
833,-5.612,-6.2537,-0.75896
834,-8.3294,-2.9712,-3.0981
835,-8.5832,-3.0071,1.5754
836,-7.8817,-3.9768,-1.561
837,-8.5114,-3.2274,0
838,-9.3781,-2.32,-0.39265
839,-10.494,-2.8898,-1.1349
840,-12.356,-2.4517,-2.4972
841,-10.707,-4.1994,-1.1061
842,-9.2081,-7.8913,0.35913
843,-8.4324,-4.9297,-0.87388
844,-10.084,0.38547,1.245
845,-6.3351,-3.0382,0.30167
846,-4.7453,-1.4796,2.1021
847,-15.299,-2.2553,8.0948
848,-11.253,-0.60813,-0.35674
849,-7.8889,-7.7907,0.069432
850,-8.0685,-3.4979,-3.1723
851,-8.8729,-2.7318,0.35674
852,-7.6184,-4.2736,-3.0095
853,-9.3877,-2.3679,-0.14605
854,-9.0214,-3.2681,-0.19872
855,-10.494,-2.5714,-1.5036
856,-12.225,-1.8364,-2.4732
857,-11.291,-5.9185,0.062249
858,-8.3055,-7.2257,-0.083797
859,-9.1818,-4.3694,-1.0989
860,-9.2512,-0.33279,1.4006
861,-5.9879,-1.8651,-0.067038
862,-5.2481,-1.403,2.5355
863,-14.787,-2.0135,6.5697
864,-11.26,-1.2282,1.2881
865,-9.7396,-7.367,0.64643
866,-7.9128,-2.6336,-3.1388
867,-9.0142,-3.7469,-0.2466
868,-6.9336,-4.4269,-2.3679
869,-9.3087,-2.648,1.3599
870,-9.3063,-2.2673,-0.77093
871,-11.143,-1.5897,-1.3671
872,-11.796,-2.0973,-1.9728
873,-9.6582,-4.7094,-1.336
874,-10.015,-8.3342,0.18435
875,-8.8226,-2.8539,-1.0965
876,-8.4084,0.026336,1.166
877,-5.5761,-2.9281,-0.19393
878,-6.5074,-1.3096,3.1244
879,-12.225,-0.35434,5.1212
880,-11.55,-3.3854,0.047884
881,-8.0589,-6.5218,-1.3048
882,-8.1355,-3.8044,-3.7206
883,-9.5768,-2.7198,3.6033
884,-8.1379,-4.142,-1.336
885,-9.1435,-2.1644,0.99838
886,-9.1435,-2.5498,0.07422
887,-9.4236,-2.1859,-1.5682
888,-12.498,-3.3639,-2.3559
889,-10.611,-4.0462,-0.31364
890,-9.4068,-7.2233,0.4118
891,-8.5042,-5.3798,-1.4653
892,-10.499,-0.38547,0.91937
893,-7.288,-3.3519,0.11253
894,-6.4045,-1.7765,1.4174
895,-11.325,-1.8531,4.2736
896,-12.435,-0.29688,3.6655
897,-10.056,-5.2481,-0.37589
898,-8.3749,-4.6376,1.6831
899,-8.4084,-4.7645,-4.6232
900,-9.833,-3.3351,3.9265
901,-8.3701,-3.7948,-1.7286
902,-9.4691,-2.8323,0.89064
903,-8.995,-3.1627,-0.49321
904,-9.0668,-3.3232,-1.1732
905,-10.269,-1.9872,-2.0159
906,-10.896,-2.8323,-1.5107
907,-10.345,-5.6647,-0.70629
908,-8.339,-6.2944,-1.1803
909,-7.4771,-4.2066,-0.62489
910,-8.6862,-3.5362,0.5387
911,-8.8107,-3.5243,0.21548
912,-10.046,-2.2673,0.30646
913,-8.7963,-3.2944,1.913
914,-9.1794,-2.49,0.24421
915,-10.683,-4.2186,1.4126
916,-8.1738,-4.0127,-0.68235
917,-8.4515,-3.9935,0.56264
918,-9.5002,-3.7062,-0.026336
919,-8.7029,-3.5721,-0.50518
920,-9.2632,-4.367,-0.35674
921,-6.2632,-6.9815,-1.2881
922,-9.7779,-2.2362,0.69911
923,-7.7476,-5.6719,-0.77333
924,-9.7588,-2.7174,-0.18914
925,-9.0932,-3.9768,-0.44772
926,-9.1219,-3.8427,-0.39026
927,-9.1794,-4.1683,-0.29928
928,-9.2656,-3.6009,-0.51954
929,-9.5577,-3.7326,-0.29688
930,-9.165,-3.5243,-0.39983
931,-9.3829,-3.3662,-0.51475
932,-9.4954,-3.2441,-0.32322
933,-8.9998,-3.0742,-0.25139
934,-9.2536,-3.4213,-0.26336
935,-9.0764,-3.6512,-0.40223
936,-9.3087,-3.3303,-0.15083
937,-9.9455,-4.1731,0.30646
938,-9.0118,-3.7948,0.38307
939,-8.7197,-3.6583,-0.21548
940,-9.596,-4.0917,1.0894
941,-8.4036,-4.798,-1.3791
942,-9.2033,-4.8961,-0.70868
943,-8.7029,-4.774,0.67517
944,-7.4627,-5.3391,-0.32082
945,-8.9902,-4.2784,-6.0214
946,-7.5178,-2.897,-0.69192
947,-9.3206,-5.8849,0.88346
948,-9.7516,-7.0964,2.2721
949,-8.4827,-7.3598,1.6041
950,-9.8785,-6.2968,0.78769
951,-6.0118,-5.8802,-1.3695
952,-6.7852,-3.7948,0.69911
953,-12.361,-1.3695,9.4595
954,-10.827,-1.3408,1.6879
955,-13.791,-0.97923,10.913
956,-9.6438,0.24421,7.3789
957,-3.2417,-1.4174,9.7899
958,1.6185,0.7829,4.9608
959,-0.16999,4.1444,2.1524
960,0.24421,3.2178,7.0222
961,4.8961,14.478,9.4571
962,6.766,19.34,11.504
963,1.8004,7.3574,10.618
964,-4.2401,-8.0828,1.585
965,-5.8395,-13.915,-4.7118
966,-2.5187,-10.458,-3.7014
967,-1.4293,-20.257,7.604
968,25.611,-4.2617,34.984
969,32.485,53.178,37.153
970,18.359,23.913,25.072
971,-1.7693,-15.704,5.9256
972,-0.60334,-6.8666,0.61052
973,-0.14365,5.0182,-2.8826
974,4.5059,8.5593,4.9249
975,-0.098162,6.213,3.6176
976,-0.6201,10.094,5.3439
977,1.4269,6.9145,7.2496
978,-0.66319,7.0102,4.707
979,1.7597,8.1092,5.0805
980,1.1708,7.5585,7.173
